Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.04932686 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.141      |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0257    |
|    n_updates            | 3352       |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.000249   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | 0.853      |
| time/                   |            |
|    fps                  | 1125       |
|    iterations           | 840        |
|    time_elapsed         | 6115       |
|    total_timesteps      | 6881280    |
| train/                  |            |
|    approx_kl            | 0.02459896 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.141      |
|    entropy_loss         | -5.2       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000233   |
|    loss                 | -0.0193    |
|    n_updates            | 3356       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 7.9e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 0.849       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 841         |
|    time_elapsed         | 6122        |
|    total_timesteps      | 6889472     |
| train/                  |             |
|    approx_kl            | 0.024406128 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0158     |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00626    |
|    value_loss           | 7.64e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 46.2      |
|    ep_rew_mean          | 0.854     |
| time/                   |           |
|    fps                  | 1125      |
|    iterations           | 842       |
|    time_elapsed         | 6130      |
|    total_timesteps      | 6897664   |
| train/                  |           |
|    approx_kl            | 0.0415909 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.141     |
|    entropy_loss         | -5.16     |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.000233  |
|    loss                 | -0.0205   |
|    n_updates            | 3364      |
|    policy_gradient_loss | -0.0127   |
|    value_loss           | 0.000358  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 0.846       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 843         |
|    time_elapsed         | 6137        |
|    total_timesteps      | 6905856     |
| train/                  |             |
|    approx_kl            | 0.020347431 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0211     |
|    n_updates            | 3368        |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.000117    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 844         |
|    time_elapsed         | 6144        |
|    total_timesteps      | 6914048     |
| train/                  |             |
|    approx_kl            | 0.028655581 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.141       |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000233    |
|    loss                 | -0.0214     |
|    n_updates            | 3372        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.000173    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
