Logging to logs\PPO_20
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.94      |
|    explained_variance   | -0.0841    |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0965    |
|    n_updates            | 6630       |
|    policy_gradient_loss | -0.0627    |
|    value_loss           | 0.000159   |
----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.81e+03   |
|    ep_rew_mean          | 0.179      |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 519        |
|    time_elapsed         | 12239      |
|    total_timesteps      | 4251648    |
| train/                  |            |
|    approx_kl            | 0.03664714 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | -0.00869   |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0866    |
|    n_updates            | 6640       |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.000287   |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.78e+03   |
|    ep_rew_mean          | 0.187      |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 520        |
|    time_elapsed         | 12257      |
|    total_timesteps      | 4259840    |
| train/                  |            |
|    approx_kl            | 0.03125521 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.86      |
|    explained_variance   | -0.225     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0788    |
|    n_updates            | 6650       |
|    policy_gradient_loss | -0.0531    |
|    value_loss           | 0.000185   |
----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 0.196       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 521         |
|    time_elapsed         | 12279       |
|    total_timesteps      | 4268032     |
| train/                  |             |
|    approx_kl            | 0.039127897 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | -0.0501     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0913     |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.0587     |
|    value_loss           | 0.000239    |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 522         |
|    time_elapsed         | 12301       |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.039454877 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | -0.011      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0981     |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.0689     |
|    value_loss           | 0.000185    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 0.194       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 523         |
|    time_elapsed         | 12322       |
|    total_timesteps      | 4284416     |
| train/                  |             |
|    approx_kl            | 0.034197606 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | -0.157      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.105      |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 0.000152    |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 0.207       |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 524         |
|    time_elapsed         | 12343       |
|    total_timesteps      | 4292608     |
| train/                  |             |
|    approx_kl            | 0.031831644 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.0247      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0941     |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.0576     |
|    value_loss           | 0.000151    |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
